user_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
482,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
267,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
50,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
56,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
40,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
343,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
52,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,148
404,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
373,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
173,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
362,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
49,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
406,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
307,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148
89,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
306,76,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,40,11,148
395,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
317,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
148,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
189,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
233,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
383,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
6,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
470,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
430,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
85,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
420,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
336,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148
378,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
62,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
104,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
365,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
285,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
129,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
172,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
241,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
114,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
340,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
471,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,148
478,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
37,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
244,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
486,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
134,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
34,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
254,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
467,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,11,148
446,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
295,76,286,287,284,35,37,425,424,60,65,72,291,66,200,58,7,40,11,148,36
137,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
235,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,11,148
296,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,11,40,148
492,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
422,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
2,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
43,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
227,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
348,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
46,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
203,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
251,76,286,287,284,37,22,425,424,65,80,291,66,200,58,7,40,11,148,36,21
149,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,11,148
487,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,148
171,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
201,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
120,76,286,287,284,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148,36
329,286,284,285,76,35,37,22,60,65,80,66,200,58,7,11,40,148,36,21,5
81,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,11,148,36
97,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,40,11,148
326,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
198,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
284,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,11,148,36,21
147,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,11,40,148
301,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,40,11,148
457,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
207,76,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,40,11,148
141,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
263,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148
211,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
30,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
164,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
238,76,286,287,284,37,22,425,424,65,80,72,291,66,200,58,7,40,11,148,36
299,76,286,287,284,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148,36
253,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
67,284,286,76,35,37,22,285,60,65,80,66,200,58,7,11,40,148,36,21,5
110,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
138,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
3,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
246,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,148
107,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
119,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
485,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
443,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
350,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
154,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
480,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
280,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
335,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
216,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
375,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,11,148,36
71,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,11,40,148
425,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
347,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
394,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
237,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
257,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
389,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
208,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
214,76,286,287,284,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148,36
178,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
163,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
160,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
349,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
334,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
106,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
204,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
274,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
242,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
364,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,40,11,148
127,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
371,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
357,286,287,284,37,425,424,60,65,80,72,291,66,200,58,7,40,148,36,21,5
38,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
224,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
491,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
1,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
157,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,11,40,148
319,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
32,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
54,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
248,76,286,287,284,37,425,424,60,65,72,291,66,200,58,7,40,11,148,36,21
16,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
367,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
5,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
80,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
53,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
65,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
465,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
96,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
407,76,286,287,284,35,37,425,424,60,80,72,291,66,200,58,7,40,11,148,21
442,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
162,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,7,40,11,148,36
323,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
209,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
168,76,286,287,284,35,37,425,424,65,80,72,291,66,200,58,7,40,11,148,36
179,76,286,287,284,35,37,22,425,424,60,65,80,72,66,291,200,58,7,40,11
260,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
99,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
424,76,286,287,284,35,37,425,424,60,65,80,291,66,200,58,7,148,36,21,87
122,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
135,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
416,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,11,148,36
55,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
438,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,11,148,36
185,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
261,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
468,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,11,148,36,21
456,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
140,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
48,76,286,287,284,35,425,424,60,65,80,72,291,66,200,58,7,40,11,148,36
437,286,287,284,35,37,22,425,424,60,65,80,291,200,58,7,148,36,21,87,67
112,76,286,287,284,35,37,425,424,60,65,80,291,66,200,58,40,11,148,36,5
366,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
130,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
228,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
153,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
469,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
276,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148
405,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
266,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
313,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
117,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
159,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
11,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
78,76,286,287,284,35,37,425,424,60,65,72,291,66,200,58,7,40,11,148,36
206,76,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,11,40,148
410,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
339,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
445,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
403,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
288,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
125,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
460,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
4,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,148
182,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
218,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,11,148,36
461,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
255,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
318,76,286,287,284,35,37,425,424,60,72,291,66,200,7,40,11,148,36,21,5
131,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,11,148
102,76,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,40,11,148
197,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40,148
250,76,286,287,284,35,37,22,425,424,60,65,291,66,200,58,7,40,11,148,36
199,286,287,284,35,22,425,424,60,65,72,291,200,40,11,148,5,59,87,33,78
105,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,40,11,148
436,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,11,148
82,76,286,287,284,35,37,22,425,424,65,72,291,66,200,58,7,40,11,148,36
70,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
489,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
472,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
91,286,287,284,37,22,425,424,60,72,291,200,40,11,148,59,146,67,32,78,19
463,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
413,76,286,287,284,35,37,425,424,60,80,291,66,200,58,7,40,11,148,36,21
426,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
279,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
290,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
384,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
293,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
451,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
432,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148,36
360,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
324,76,286,287,284,35,37,22,425,424,60,72,291,66,200,58,7,40,11,148,36
300,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
294,76,286,287,284,35,425,424,291,200,7,148,21,5,67,19,147,1,88,49,34
322,76,286,287,284,37,22,425,424,60,65,72,291,66,200,58,7,11,148,36,21
354,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,148,36
361,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
115,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
77,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
116,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
29,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,40,11,148,36
12,76,286,287,284,35,425,424,60,65,80,72,291,66,200,58,7,148,5,59,146
192,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,40,11,148,36
61,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
36,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
440,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,40,11,148
481,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
428,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
23,76,286,287,284,37,22,425,424,60,65,80,291,66,200,58,7,11,40,148,36
423,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,40,11,148,36
359,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
220,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
170,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,11,40,148,36
494,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
188,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
100,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
381,286,287,284,35,22,425,424,60,80,72,291,66,200,58,7,40,11,148,36,21
22,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,11,40,148
121,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
412,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
474,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
66,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
325,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148
226,76,286,287,284,425,424,60,65,80,72,291,66,200,7,40,11,148,21,5,59
345,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
143,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
292,76,286,287,284,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148,36
161,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
213,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
194,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
69,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
369,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,148,36,21
458,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
320,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
93,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
399,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
363,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,148
309,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
58,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
156,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
75,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
128,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,11,148,36
289,76,286,287,284,35,37,22,425,424,60,65,291,66,200,58,7,40,11,148,36
249,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148
273,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,148,36,21
450,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
13,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
358,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
31,286,287,284,35,37,22,425,424,65,80,72,291,66,200,7,11,148,36,21,67
180,286,287,284,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148,36,21
113,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40,148
312,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
398,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
393,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
392,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
265,286,287,284,35,37,425,424,60,65,291,66,200,58,7,40,11,148,36,21,5
282,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
222,289,285,441,384,292,337,253,310,395,392,320,352,402,254,434,314,239,330,364,341
44,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
401,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
316,76,286,287,284,37,22,425,424,60,65,80,291,66,200,58,7,11,148,21,5
187,286,287,284,425,424,60,72,291,200,11,148,5,59,87,67,33,78,19,147,1
94,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
95,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
17,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
76,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
484,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,148,36
346,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,11,148,36
243,76,286,287,284,37,425,424,60,65,80,72,291,66,200,58,7,11,148,21,5
269,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
331,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
434,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
20,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,11,40,148
183,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
314,76,286,287,284,35,37,425,424,60,80,72,291,66,200,58,7,40,11,148,36
341,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
72,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,11,40,148
195,76,286,287,284,37,425,424,60,65,80,72,291,66,200,7,40,11,148,36,5
351,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
305,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
374,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
256,76,286,287,284,35,37,22,425,424,60,65,80,291,200,58,7,148,36,21,87
376,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
490,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
